,loc,v(g),ev(g),iv(g),n,v,l,d,i,e,b,t,locode,locomment,loccodeandcomment,loblank,uniq_op,uniq_opnd,total_op,total_opnd,branchcount,y
108,11.0,1.0,1.0,1.0,38.0,152.0,0.14,7.0,21.71,1064.0,0.05,59.11,10,6,1,5,8.0,8.0,24.0,14.0,1.0,0
811,15.0,3.0,1.0,3.0,60.0,300.0,0.1,10.11,29.67,3033.33,0.1,168.52,15,2,0,8,14.0,18.0,34.0,26.0,5.0,0
728,72.0,26.0,13.0,1.0,425.0,2694.44,0.02,40.21,67.01,108344.7,0.9,6019.15,72,13,0,23,24.0,57.0,234.0,191.0,51.0,0
882,3.0,1.0,1.0,1.0,5.0,11.61,0.67,1.5,7.74,17.41,0.0,0.97,3,0,0,0,3.0,2.0,3.0,2.0,1.0,0
915,123.0,1.0,1.0,1.0,1212.0,8551.0,0.07,14.29,598.33,122205.27,2.85,6789.18,123,0,0,1,6.0,127.0,607.0,605.0,1.0,0
731,9.0,2.0,1.0,1.0,48.0,200.16,0.09,11.5,17.4,2301.8,0.07,127.88,9,0,0,4,9.0,9.0,25.0,23.0,3.0,0
772,8.0,3.0,1.0,3.0,57.0,279.69,0.09,11.38,24.59,3181.51,0.09,176.75,8,0,0,0,14.0,16.0,31.0,26.0,5.0,0
747,5.0,1.0,1.0,1.0,14.0,50.19,0.33,3.0,16.73,150.57,0.02,8.36,5,0,0,0,6.0,6.0,8.0,6.0,1.0,0
282,6.0,1.0,1.0,1.0,16.0,50.72,0.23,4.38,11.59,221.89,0.02,12.33,4,0,2,2,5.0,4.0,9.0,7.0,1.0,0
977,8.0,3.0,1.0,1.0,37.0,167.37,0.08,12.44,13.45,2082.85,0.06,115.71,8,0,0,1,14.0,9.0,21.0,16.0,5.0,0
1045,18.0,5.0,1.0,2.0,77.0,361.93,0.04,23.18,15.61,8390.28,0.12,466.13,18,0,0,1,15.0,11.0,43.0,34.0,9.0,0
796,9.0,2.0,1.0,2.0,28.0,114.45,0.15,6.75,16.96,772.53,0.04,42.92,9,0,0,1,9.0,8.0,16.0,12.0,3.0,0
609,18.0,7.0,1.0,3.0,124.0,650.74,0.06,16.19,40.19,10535.84,0.22,585.32,16,5,2,10,17.0,21.0,84.0,40.0,13.0,0
644,8.0,1.0,1.0,1.0,41.0,164.0,0.1,10.29,15.94,1686.86,0.05,93.71,7,2,1,0,9.0,7.0,25.0,16.0,1.0,0
591,7.0,3.0,1.0,1.0,40.0,172.88,0.09,11.0,15.72,1901.65,0.06,105.65,6,8,1,8,11.0,9.0,22.0,18.0,5.0,0
345,103.0,19.0,6.0,7.0,716.0,4670.87,0.02,43.99,106.19,205454.31,1.56,11414.13,101,37,2,31,19.0,73.0,378.0,338.0,37.0,0
1037,11.0,3.0,1.0,1.0,22.0,83.76,0.21,4.67,17.95,390.89,0.03,21.72,11,0,0,1,8.0,6.0,15.0,7.0,4.0,0
974,7.0,1.0,1.0,1.0,33.0,140.18,0.16,6.3,22.25,883.14,0.05,49.06,7,0,0,1,9.0,10.0,19.0,14.0,1.0,0
1080,3.0,1.0,1.0,1.0,4.0,8.0,0.67,1.5,5.33,12.0,0.0,0.67,3,0,0,0,3.0,1.0,3.0,1.0,1.0,0
1001,24.0,1.0,1.0,1.0,186.0,938.26,0.05,21.75,43.14,20407.1,0.31,1133.73,24,0,0,2,11.0,22.0,99.0,87.0,1.0,0
1107,18.0,8.0,5.0,5.0,111.0,613.12,0.04,22.92,26.75,14050.56,0.2,780.59,18,0,0,1,22.0,24.0,61.0,50.0,15.0,0
328,13.0,1.0,1.0,1.0,49.0,218.51,0.23,4.31,50.67,942.33,0.07,52.35,11,15,2,9,6.0,16.0,26.0,23.0,1.0,0
666,8.0,2.0,1.0,1.0,18.0,70.32,0.19,5.25,13.4,369.2,0.02,20.51,8,0,0,1,9.0,6.0,11.0,7.0,3.0,0
840,7.0,3.0,1.0,1.0,40.0,169.92,0.11,9.0,18.88,1529.25,0.06,84.96,7,0,0,1,9.0,10.0,20.0,20.0,5.0,0
723,39.0,5.0,1.0,5.0,296.0,1741.26,0.04,25.12,69.33,43734.03,0.58,2429.67,39,10,0,15,16.0,43.0,161.0,135.0,9.0,0
650,10.0,4.0,3.0,1.0,35.0,148.68,0.07,13.71,10.84,2039.01,0.05,113.28,10,0,0,3,12.0,7.0,19.0,16.0,7.0,0
558,7.0,1.0,1.0,1.0,17.0,64.73,0.29,3.5,18.49,226.54,0.02,12.59,7,1,0,1,7.0,7.0,10.0,7.0,1.0,0
627,83.0,20.0,15.0,7.0,325.0,2109.85,0.03,39.17,53.86,82648.01,0.7,4591.56,80,23,3,32,32.0,58.0,183.0,142.0,39.0,0
327,10.0,1.0,1.0,1.0,40.0,166.8,0.27,3.65,45.65,609.45,0.06,33.86,8,3,2,2,5.0,13.0,21.0,19.0,1.0,0
163,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,2.0,0.0,1.0,0
1108,26.0,18.0,13.0,6.0,228.0,1335.62,0.03,35.81,37.29,47834.26,0.45,2657.46,26,0,0,1,23.0,35.0,119.0,109.0,35.0,0
1026,18.0,4.0,3.0,2.0,66.0,310.23,0.06,16.32,18.99,5067.07,0.1,281.5,17,0,1,1,14.0,12.0,38.0,28.0,7.0,0
155,10.0,1.0,1.0,1.0,37.0,167.37,0.14,7.09,23.6,1186.82,0.06,65.93,10,19,0,11,12.0,11.0,24.0,13.0,1.0,0
187,18.0,5.0,3.0,3.0,97.0,512.67,0.05,18.86,27.19,9667.76,0.17,537.1,18,3,0,9,18.0,21.0,53.0,44.0,9.0,0
837,6.0,1.0,1.0,1.0,27.0,116.69,0.14,7.33,15.91,855.74,0.04,47.54,6,2,0,1,11.0,9.0,15.0,12.0,1.0,0
452,13.0,2.0,1.0,1.0,75.0,324.14,0.08,12.33,26.28,3997.78,0.11,222.1,12,1,1,2,8.0,12.0,38.0,37.0,3.0,0
751,11.0,1.0,1.0,1.0,77.0,357.58,0.09,11.0,32.5,3933.35,0.12,218.52,11,3,0,3,10.0,15.0,44.0,33.0,1.0,0
614,22.0,5.0,5.0,4.0,100.0,535.76,0.07,14.52,36.9,7779.61,0.18,432.2,22,0,0,13,17.0,24.0,59.0,41.0,9.0,0
184,3.0,1.0,1.0,1.0,5.0,11.61,0.67,1.5,7.74,17.41,0.0,0.97,3,0,0,0,3.0,2.0,3.0,2.0,1.0,0
950,18.0,6.0,6.0,2.0,88.0,454.95,0.05,20.0,22.75,9099.07,0.15,505.5,18,0,0,1,18.0,18.0,48.0,40.0,11.0,0
1005,14.0,6.0,4.0,2.0,74.0,366.61,0.04,22.73,16.12,8332.05,0.12,462.89,14,1,0,1,20.0,11.0,49.0,25.0,11.0,0
1023,6.0,1.0,1.0,1.0,18.0,72.0,0.15,6.6,10.91,475.2,0.02,26.4,6,0,0,1,11.0,5.0,12.0,6.0,1.0,0
148,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,2.0,0.0,1.0,0
256,32.0,7.0,1.0,3.0,120.0,642.91,0.06,16.96,37.91,10903.69,0.21,605.76,32,8,0,19,16.0,25.0,67.0,53.0,13.0,0
570,20.0,4.0,1.0,4.0,65.0,309.07,0.09,11.61,26.63,3587.39,0.1,199.3,18,2,2,6,13.0,14.0,40.0,25.0,6.0,0
821,14.0,3.0,1.0,1.0,39.0,181.11,0.16,6.29,28.81,1138.41,0.06,63.24,14,1,0,7,11.0,14.0,23.0,16.0,5.0,0
100,14.0,1.0,1.0,1.0,68.0,343.02,0.13,7.43,46.18,2548.14,0.11,141.56,14,19,0,18,12.0,21.0,42.0,26.0,1.0,0
486,11.0,1.0,1.0,1.0,55.0,220.0,0.22,4.5,48.89,990.0,0.07,55.0,11,0,0,4,4.0,12.0,28.0,27.0,1.0,0
930,5.0,3.0,1.0,2.0,19.0,68.11,0.07,15.0,4.54,1021.71,0.02,56.76,5,0,0,0,10.0,2.0,13.0,6.0,5.0,0
626,5.0,1.0,1.0,1.0,22.0,81.41,0.23,4.29,19.0,348.9,0.03,19.38,5,0,0,1,6.0,7.0,12.0,10.0,1.0,0
582,83.0,20.0,15.0,7.0,325.0,2109.85,0.03,39.17,53.86,82648.01,0.7,4591.56,80,23,3,32,32.0,58.0,183.0,142.0,39.0,0
503,9.0,2.0,1.0,2.0,18.0,59.79,0.33,3.0,19.93,179.38,0.02,9.97,8,5,1,6,5.0,5.0,12.0,6.0,3.0,0
628,40.0,7.0,1.0,3.0,330.0,2001.81,0.03,32.98,60.7,66017.11,0.67,3667.62,40,18,0,10,20.0,47.0,175.0,155.0,12.0,0
493,12.0,3.0,1.0,3.0,22.0,85.95,0.22,4.5,19.1,386.78,0.03,21.49,9,2,3,5,9.0,6.0,16.0,6.0,4.0,0
160,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,2.0,0.0,1.0,0
501,17.0,3.0,1.0,3.0,63.0,315.0,0.1,9.72,32.4,3062.5,0.11,170.14,17,0,0,9,14.0,18.0,38.0,25.0,5.0,0
179,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,2.0,0.0,1.0,0
105,14.0,2.0,1.0,2.0,61.0,293.25,0.13,7.78,37.7,2280.82,0.1,126.71,14,8,0,9,10.0,18.0,33.0,28.0,3.0,0
413,50.0,10.0,5.0,7.0,351.0,2300.66,0.03,32.88,69.97,75642.93,0.77,4202.39,50,19,0,22,28.0,66.0,196.0,155.0,19.0,0
532,8.0,2.0,1.0,2.0,25.0,95.18,0.18,5.5,17.31,523.51,0.03,29.08,7,0,1,1,7.0,7.0,14.0,11.0,3.0,0
481,30.0,6.0,1.0,3.0,129.0,691.12,0.06,16.07,43.0,11109.18,0.23,617.18,27,5,3,13,14.0,27.0,67.0,62.0,11.0,0
491,3.0,1.0,1.0,1.0,7.0,19.65,0.5,2.0,9.83,39.3,0.01,2.18,3,3,0,1,4.0,3.0,4.0,3.0,1.0,0
724,6.0,1.0,1.0,1.0,14.0,50.19,0.33,3.0,16.73,150.57,0.02,8.36,6,0,0,0,6.0,6.0,8.0,6.0,1.0,0
182,23.0,3.0,1.0,3.0,100.0,495.42,0.08,13.2,37.53,6539.54,0.17,363.31,23,2,0,7,11.0,20.0,52.0,48.0,5.0,0
889,12.0,4.0,1.0,2.0,66.0,317.29,0.05,20.67,15.35,6557.23,0.11,364.29,12,0,0,0,16.0,12.0,35.0,31.0,7.0,0
355,44.0,11.0,3.0,8.0,324.0,2098.14,0.03,31.21,67.22,65489.41,0.7,3638.3,44,5,0,19,28.0,61.0,188.0,136.0,21.0,0
458,12.0,2.0,1.0,1.0,47.0,183.62,0.14,7.33,25.04,1346.57,0.06,74.81,11,2,1,3,6.0,9.0,25.0,22.0,3.0,0
156,35.0,7.0,5.0,7.0,148.0,843.67,0.06,15.62,54.02,13176.06,0.28,732.0,34,5,1,22,18.0,34.0,89.0,59.0,13.0,0
1091,15.0,2.0,1.0,2.0,57.0,279.69,0.06,16.5,16.95,4614.93,0.09,256.39,15,0,0,1,18.0,12.0,35.0,22.0,3.0,0
838,11.0,5.0,3.0,1.0,63.0,288.85,0.06,17.14,16.86,4949.88,0.1,274.99,10,0,1,0,13.0,11.0,34.0,29.0,9.0,0
682,7.0,2.0,1.0,2.0,23.0,85.11,0.1,10.13,8.41,861.74,0.03,47.87,7,0,0,0,9.0,4.0,14.0,9.0,3.0,0
480,12.0,3.0,1.0,3.0,22.0,85.95,0.22,4.5,19.1,386.78,0.03,21.49,11,0,1,5,9.0,6.0,16.0,6.0,4.0,0
175,7.0,1.0,1.0,1.0,28.0,114.45,0.24,4.2,27.25,480.69,0.04,26.7,7,9,0,6,7.0,10.0,16.0,12.0,1.0,0
203,13.0,3.0,1.0,3.0,50.0,219.62,0.09,10.91,20.13,2395.81,0.07,133.1,13,1,0,2,10.0,11.0,26.0,24.0,5.0,0
693,8.0,1.0,1.0,1.0,25.0,95.18,0.25,4.0,23.8,380.74,0.03,21.15,8,0,0,0,8.0,6.0,19.0,6.0,1.0,0
933,8.0,4.0,3.0,3.0,36.0,144.0,0.1,10.0,14.4,1440.0,0.05,80.0,8,0,0,1,10.0,6.0,24.0,12.0,7.0,0
824,10.0,1.0,1.0,1.0,42.0,175.14,0.11,9.38,18.68,1641.91,0.06,91.22,10,0,0,1,10.0,8.0,27.0,15.0,1.0,0
758,5.0,1.0,1.0,1.0,14.0,48.43,0.19,5.25,9.23,254.27,0.02,14.13,5,0,0,2,7.0,4.0,8.0,6.0,1.0,0
1049,9.0,1.0,1.0,1.0,49.0,211.77,0.06,16.71,12.67,3539.66,0.07,196.65,9,0,0,1,13.0,7.0,31.0,18.0,1.0,0
335,21.0,9.0,4.0,7.0,94.0,470.0,0.04,23.8,19.75,11186.0,0.16,621.44,18,0,3,2,17.0,15.0,52.0,42.0,15.0,0
699,9.0,4.0,4.0,1.0,28.0,100.38,0.07,13.5,7.44,1355.12,0.03,75.28,9,0,0,2,9.0,3.0,19.0,9.0,7.0,0
985,5.0,3.0,3.0,1.0,17.0,62.91,0.21,4.8,13.11,301.96,0.02,16.78,5,0,0,0,8.0,5.0,11.0,6.0,5.0,0
539,5.0,1.0,1.0,1.0,22.0,69.74,0.18,5.63,12.4,392.28,0.02,21.79,5,0,0,2,5.0,4.0,13.0,9.0,1.0,0
672,21.0,5.0,1.0,1.0,89.0,463.64,0.04,23.63,19.63,10953.53,0.15,608.53,19,7,2,9,21.0,16.0,53.0,36.0,9.0,0
752,22.0,1.0,1.0,1.0,161.0,894.29,0.21,4.76,187.8,4258.52,0.3,236.58,22,6,0,3,5.0,42.0,81.0,80.0,1.0,0
414,13.0,1.0,1.0,1.0,70.0,312.16,0.1,10.38,30.06,3241.66,0.1,180.09,13,0,0,6,9.0,13.0,40.0,30.0,1.0,0
585,7.0,1.0,1.0,1.0,16.0,55.35,0.24,4.2,13.18,232.47,0.02,12.92,7,0,0,3,6.0,5.0,9.0,7.0,1.0,0
621,10.0,1.0,1.0,1.0,22.0,85.95,0.17,6.0,14.33,515.71,0.03,28.65,10,0,0,1,9.0,6.0,14.0,8.0,1.0,0
635,5.0,2.0,1.0,2.0,26.0,114.2,0.12,8.13,14.06,927.88,0.04,51.55,5,0,0,2,13.0,8.0,16.0,10.0,3.0,0
980,10.0,3.0,3.0,2.0,51.0,250.25,0.09,11.0,22.75,2752.77,0.08,152.93,10,0,0,1,15.0,15.0,29.0,22.0,5.0,0
208,26.0,5.0,1.0,5.0,86.0,460.75,0.09,10.67,43.17,4917.61,0.15,273.2,26,18,0,14,15.0,26.0,49.0,37.0,9.0,0
946,6.0,4.0,4.0,1.0,32.0,135.93,0.1,9.63,14.12,1308.36,0.05,72.69,6,0,0,0,11.0,8.0,18.0,14.0,7.0,0
146,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,2.0,0.0,1.0,0
447,16.0,4.0,1.0,3.0,59.0,283.63,0.07,13.5,21.01,3829.06,0.09,212.73,16,3,0,0,14.0,14.0,32.0,27.0,7.0,0
419,5.0,1.0,1.0,1.0,8.0,20.68,0.5,2.0,10.34,41.36,0.01,2.3,5,0,0,1,4.0,2.0,6.0,2.0,1.0,0
89,0.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2.0,0.0,2.0,0.0,1.0,0
82,14.0,7.0,1.0,2.0,82.0,430.33,0.07,14.55,29.59,6259.35,0.14,347.74,14,0,0,1,16.0,22.0,42.0,40.0,13.0,0
384,78.0,12.0,1.0,10.0,281.0,1728.08,0.03,39.72,43.51,68640.9,0.58,3813.38,76,3,2,16,28.0,43.0,159.0,122.0,19.0,0
1098,10.0,4.0,1.0,1.0,41.0,167.59,0.04,24.38,6.88,4084.91,0.06,226.94,10,0,0,1,13.0,4.0,26.0,15.0,7.0,0
459,36.0,5.0,1.0,5.0,115.0,631.56,0.07,14.07,44.89,8885.44,0.21,493.64,36,3,0,7,16.0,29.0,64.0,51.0,7.0,0
418,12.0,2.0,1.0,2.0,42.0,201.91,0.13,7.5,26.92,1514.32,0.07,84.13,11,1,1,4,12.0,16.0,22.0,20.0,3.0,0
473,51.0,12.0,10.0,9.0,272.0,1644.08,0.03,29.75,55.26,48911.24,0.55,2717.29,50,1,1,5,22.0,44.0,153.0,119.0,23.0,0
278,47.0,10.0,9.0,7.0,230.0,1414.44,0.06,15.9,88.97,22487.01,0.47,1249.28,47,15,0,18,17.0,54.0,129.0,101.0,19.0,0
432,9.0,1.0,1.0,1.0,64.0,276.6,0.17,6.0,46.1,1659.62,0.09,92.2,9,9,0,7,6.0,14.0,36.0,28.0,1.0,0
65,6.0,1.0,1.0,1.0,11.0,34.87,0.5,2.0,17.43,69.74,0.01,3.87,6,0,0,0,4.0,5.0,6.0,5.0,1.0,1
76,27.0,7.0,1.0,4.0,94.0,506.88,0.05,21.45,23.63,10872.53,0.17,604.03,27,4,0,20,22.0,20.0,55.0,39.0,12.0,1
15,152.0,21.0,4.0,5.0,430.0,2850.62,0.03,33.3,85.6,94929.66,0.95,5273.87,150,62,2,39,26.0,73.0,243.0,187.0,41.0,1
45,61.0,7.0,1.0,4.0,304.0,1893.56,0.05,19.66,96.31,37229.33,0.63,2068.3,49,0,12,11,16.0,59.0,159.0,145.0,13.0,1
17,69.0,12.0,1.0,1.0,536.0,3745.93,0.04,23.38,160.24,87570.07,1.25,4865.0,68,15,1,17,21.0,106.0,300.0,236.0,23.0,1
57,84.0,9.0,1.0,3.0,876.0,6498.04,0.02,46.39,140.08,301439.38,2.17,16746.63,84,20,0,27,31.0,140.0,457.0,419.0,17.0,1
58,17.0,1.0,1.0,1.0,102.0,550.02,0.07,13.54,40.63,7446.38,0.18,413.69,16,9,1,12,16.0,26.0,58.0,44.0,1.0,1
49,93.0,17.0,4.0,12.0,409.0,2680.83,0.03,38.18,70.21,102358.84,0.89,5686.6,93,27,0,31,28.0,66.0,229.0,180.0,24.0,1
